Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> impresion
Rule 2     sentencias -> argumento
Rule 3     sentencias -> puts
Rule 4     sentencias -> asignacion
Rule 5     sentencias -> IF LPAREN condicional RPAREN sentencias END
Rule 6     sentencias -> IF LPAREN condicional RPAREN THEN sentencias END
Rule 7     sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
Rule 8     sentencias -> UNLESS LPAREN condicional RPAREN sentencias END
Rule 9     sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END
Rule 10    sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
Rule 11    asignacion -> ID EQUALS variable
Rule 12    empty -> <empty>
Rule 13    elseifanidado -> ELSEIF sentencias
Rule 14    elseifanidado -> ELSEIF sentencias elseifanidado
Rule 15    elseifanidado -> empty
Rule 16    sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END
Rule 17    sentencias -> UNTIL condicional DO sentencias END
Rule 18    sentencias -> UNTIL LPAREN condicional RPAREN sentencias END
Rule 19    sentencias -> UNTIL condicional sentencias END
Rule 20    sentencias -> CASE expression whenMuchos END
Rule 21    sentencias -> CASE expression whenMuchos ELSE sentencias END
Rule 22    whenMuchos -> WHEN rangeYespression sentencias
Rule 23    whenMuchos -> WHEN rangeYespression sentencias whenMuchos
Rule 24    whenMuchos -> empty
Rule 25    rangeYespression -> range
Rule 26    rangeYespression -> expression
Rule 27    sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END
Rule 28    sentencias -> WHILE condicional DO sentencias END
Rule 29    sentencias -> WHILE LPAREN condicional RPAREN sentencias END
Rule 30    sentencias -> WHILE condicional sentencias END
Rule 31    sentencias -> FOR ID IN iterable sentencias END
Rule 32    sentencias -> FOR ID IN iterable DO sentencias END
Rule 33    impresion -> PRINT LPAREN argumento RPAREN
Rule 34    impresion -> PRINT argumento
Rule 35    impresion -> PRINT LPAREN RPAREN
Rule 36    impresion -> PRINT
Rule 37    puts -> PUTS LPAREN argumento RPAREN END
Rule 38    puts -> PUTS argumento
Rule 39    puts -> PUTS LPAREN RPAREN
Rule 40    puts -> PUTS
Rule 41    variable -> condicional
Rule 42    variable -> cadena
Rule 43    variable -> expression
Rule 44    variable -> iterable
Rule 45    argumento -> variable
Rule 46    iterable -> range
Rule 47    range -> expression DOBLEPUNTO expression
Rule 48    condicional -> logicalOperation
Rule 49    logicalOperation -> logicalOperation logicalOp logicalOperation
Rule 50    logicalOp -> AND
